,Overall_Experience
82889,1
82890,1
82891,1
82892,1
82893,0
82894,1
82895,1
82896,0
82897,0
82898,0
82899,1
82900,0
82901,1
82902,1
82903,0
82904,1
82905,1
82906,0
82907,1
82908,1
82909,0
82910,1
82911,1
82912,1
82913,1
82914,0
82915,0
82916,1
82917,1
82918,1
82919,0
82920,1
82921,0
82922,0
82923,0
82924,0
82925,0
82926,0
82927,1
82928,1
82929,1
82930,0
82931,1
82932,1
82933,1
82934,1
82935,0
82936,0
82937,1
82938,0
82939,1
82940,0
82941,0
82942,1
82943,0
82944,0
82945,1
82946,0
82947,1
82948,1
82949,1
82950,0
82951,1
82952,1
82953,1
82954,1
82955,0
82956,1
82957,1
82958,0
82959,0
82960,1
82961,0
82962,0
82963,1
82964,0
82965,1
82966,1
82967,0
82968,1
82969,0
82970,1
82971,1
82972,0
82973,0
82974,1
82975,0
82976,0
82977,1
82978,0
82979,0
82980,0
82981,0
82982,1
82983,1
82984,1
82985,0
82986,1
82987,1
82988,0
82989,1
82990,1
82991,1
82992,0
82993,1
82994,1
82995,0
82996,1
82997,1
82998,1
82999,0
83000,1
83001,1
83002,0
83003,0
83004,0
83005,0
83006,0
83007,0
83008,1
83009,1
83010,1
83011,0
83012,0
83013,1
83014,0
83015,1
83016,0
83017,0
83018,1
83019,1
83020,0
83021,1
83022,1
83023,1
83024,1
83025,0
83026,1
83027,0
83028,1
83029,0
83030,1
83031,0
83032,0
83033,0
83034,0
83035,0
83036,1
83037,1
83038,1
83039,1
83040,0
83041,0
83042,1
83043,1
83044,0
83045,0
83046,1
83047,1
83048,0
83049,1
83050,1
83051,0
83052,1
83053,1
83054,0
83055,1
83056,1
83057,0
83058,1
83059,0
83060,0
83061,1
83062,0
83063,1
83064,1
83065,0
83066,0
83067,0
83068,1
83069,0
83070,0
83071,0
83072,1
83073,0
83074,1
83075,1
83076,1
83077,0
83078,0
83079,0
83080,1
83081,0
83082,0
83083,1
83084,0
83085,0
83086,1
83087,1
83088,1
83089,0
83090,1
83091,0
83092,0
83093,1
83094,1
83095,1
83096,0
83097,0
83098,1
83099,0
83100,1
83101,1
83102,1
83103,1
83104,1
83105,1
83106,1
83107,0
83108,1
83109,1
83110,0
83111,1
83112,1
83113,0
83114,1
83115,0
83116,0
83117,0
83118,1
83119,0
83120,1
83121,1
83122,1
83123,0
83124,0
83125,0
83126,1
83127,0
83128,1
83129,1
83130,0
83131,1
83132,0
83133,0
83134,1
83135,0
83136,1
83137,0
83138,1
83139,0
83140,0
83141,0
83142,1
83143,1
83144,1
83145,0
83146,1
83147,0
83148,1
83149,1
83150,0
83151,0
83152,1
83153,0
83154,1
83155,1
83156,1
83157,1
83158,0
83159,1
83160,0
83161,1
83162,0
83163,1
83164,1
83165,1
83166,0
83167,1
83168,0
83169,1
83170,0
83171,1
83172,1
83173,1
83174,1
83175,1
83176,1
83177,1
83178,1
83179,1
83180,0
83181,0
83182,0
83183,0
83184,0
83185,1
83186,0
83187,1
83188,0
83189,0
83190,1
83191,0
83192,1
83193,1
83194,1
83195,1
83196,0
83197,0
83198,0
83199,1
83200,1
83201,0
83202,1
83203,1
83204,0
83205,1
83206,1
83207,0
83208,0
83209,1
83210,1
83211,1
83212,1
83213,1
83214,1
83215,0
83216,0
83217,1
83218,0
83219,1
83220,1
83221,0
83222,1
83223,0
83224,0
83225,0
83226,1
83227,1
83228,0
83229,0
83230,0
83231,1
83232,0
83233,1
83234,1
83235,1
83236,1
83237,0
83238,0
83239,1
83240,0
83241,1
83242,1
83243,1
83244,1
83245,1
83246,0
83247,1
83248,1
83249,1
83250,1
83251,1
83252,1
83253,0
83254,0
83255,1
83256,1
83257,0
83258,1
83259,0
83260,0
83261,1
83262,0
83263,0
83264,1
83265,0
83266,1
83267,1
83268,0
83269,1
83270,0
83271,1
83272,0
83273,0
83274,1
83275,0
83276,1
83277,1
83278,1
83279,0
83280,0
83281,0
83282,0
83283,0
83284,0
83285,0
83286,0
83287,1
83288,0
83289,1
83290,0
83291,1
83292,0
83293,1
83294,0
83295,1
83296,1
83297,1
83298,0
83299,0
83300,0
83301,1
83302,1
83303,0
83304,1
83305,0
83306,0
83307,0
83308,0
83309,1
83310,1
83311,0
83312,1
83313,0
83314,1
83315,0
83316,0
83317,1
83318,0
83319,1
83320,0
83321,1
83322,0
83323,0
83324,1
83325,1
83326,1
83327,1
83328,1
83329,1
83330,0
83331,0
83332,0
83333,0
83334,0
83335,1
83336,1
83337,1
83338,0
83339,0
83340,0
83341,0
83342,0
83343,1
83344,0
83345,1
83346,1
83347,0
83348,0
83349,1
83350,1
83351,0
83352,0
83353,0
83354,0
83355,0
83356,0
83357,1
83358,0
83359,1
83360,1
83361,0
83362,1
83363,1
83364,0
83365,1
83366,0
83367,0
83368,0
83369,1
83370,1
83371,1
83372,1
83373,1
83374,1
83375,0
83376,0
83377,0
83378,1
83379,0
83380,1
83381,0
83382,0
83383,1
83384,1
83385,1
83386,0
83387,1
83388,0
83389,0
83390,0
83391,1
83392,1
83393,0
83394,1
83395,0
83396,1
83397,1
83398,1
83399,0
83400,0
83401,0
83402,0
83403,1
83404,0
83405,0
83406,0
83407,0
83408,1
83409,0
83410,0
83411,1
83412,1
83413,1
83414,0
83415,1
83416,0
83417,1
83418,0
83419,0
83420,1
83421,1
83422,1
83423,0
83424,1
83425,1
83426,0
83427,0
83428,1
83429,0
83430,1
83431,0
83432,0
83433,1
83434,1
83435,1
83436,0
83437,1
83438,1
83439,0
83440,0
83441,0
83442,1
83443,0
83444,0
83445,0
83446,1
83447,1
83448,0
83449,1
83450,1
83451,1
83452,0
83453,1
83454,0
83455,1
83456,1
83457,0
83458,1
83459,0
83460,0
83461,1
83462,0
83463,1
83464,1
83465,0
83466,1
83467,1
83468,1
83469,0
83470,0
83471,0
83472,1
83473,1
83474,1
83475,0
83476,0
83477,1
83478,1
83479,1
83480,1
83481,1
83482,1
83483,0
83484,1
83485,1
83486,1
83487,0
83488,0
83489,0
83490,1
83491,0
83492,1
83493,1
83494,0
83495,0
83496,0
83497,0
83498,1
83499,1
83500,1
83501,0
83502,1
83503,0
83504,1
83505,1
83506,0
83507,1
83508,1
83509,0
83510,1
83511,1
83512,1
83513,0
83514,0
83515,0
83516,1
83517,0
83518,1
83519,1
83520,1
83521,0
83522,0
83523,0
83524,1
83525,0
83526,1
83527,1
83528,0
83529,0
83530,0
83531,0
83532,1
83533,1
83534,0
83535,1
83536,1
83537,0
83538,0
83539,1
83540,1
83541,1
83542,0
83543,1
83544,1
83545,0
83546,0
83547,0
83548,1
83549,1
83550,1
83551,0
83552,0
83553,0
83554,0
83555,1
83556,0
83557,1
83558,1
83559,0
83560,0
83561,1
83562,0
83563,0
83564,1
83565,0
83566,0
83567,1
83568,1
83569,1
83570,1
83571,1
83572,0
83573,0
83574,1
83575,1
83576,1
83577,0
83578,1
83579,0
83580,0
83581,1
83582,1
83583,0
83584,0
83585,0
83586,0
83587,1
83588,1
83589,0
83590,0
83591,0
83592,1
83593,1
83594,0
83595,0
83596,1
83597,0
83598,0
83599,0
83600,1
83601,0
83602,1
83603,1
83604,0
83605,1
83606,0
83607,0
83608,1
83609,1
83610,1
83611,0
83612,1
83613,0
83614,0
83615,0
83616,1
83617,0
83618,0
83619,1
83620,0
83621,1
83622,1
83623,1
83624,1
83625,1
83626,0
83627,0
83628,0
83629,0
83630,0
83631,0
83632,0
83633,0
83634,0
83635,0
83636,1
83637,1
83638,1
83639,1
83640,1
83641,1
83642,0
83643,0
83644,1
83645,1
83646,0
83647,1
83648,1
83649,1
83650,1
83651,1
83652,0
83653,1
83654,1
83655,1
83656,0
83657,1
83658,1
83659,0
83660,1
83661,0
83662,1
83663,1
83664,1
83665,0
83666,1
83667,1
83668,1
83669,1
83670,1
83671,0
83672,1
83673,0
83674,0
83675,1
83676,0
83677,0
83678,1
83679,0
83680,1
83681,0
83682,0
83683,0
83684,1
83685,1
83686,1
83687,1
83688,1
83689,1
83690,1
83691,0
83692,1
83693,0
83694,1
83695,1
83696,0
83697,1
83698,1
83699,1
83700,1
83701,1
83702,0
83703,1
83704,0
83705,1
83706,0
83707,1
83708,0
83709,1
83710,1
83711,1
83712,0
83713,0
83714,0
83715,0
83716,1
83717,0
83718,0
83719,0
83720,1
83721,1
83722,0
83723,1
83724,1
83725,1
83726,0
83727,0
83728,0
83729,0
83730,0
83731,1
83732,1
83733,1
83734,1
83735,0
83736,0
83737,1
83738,1
83739,1
83740,0
83741,1
83742,0
83743,1
83744,0
83745,1
83746,1
83747,1
83748,0
83749,1
83750,0
83751,1
83752,1
83753,1
83754,1
83755,1
83756,1
83757,0
83758,1
83759,1
83760,0
83761,0
83762,0
83763,0
83764,0
83765,0
83766,1
83767,0
83768,1
83769,0
83770,0
83771,1
83772,0
83773,0
83774,1
83775,0
83776,0
83777,1
83778,0
83779,1
83780,0
83781,1
83782,1
83783,0
83784,0
83785,1
83786,0
83787,1
83788,0
83789,1
83790,0
83791,1
83792,0
83793,0
83794,0
83795,0
83796,1
83797,0
83798,1
83799,0
83800,1
83801,1
83802,0
83803,1
83804,1
83805,0
83806,0
83807,1
83808,1
83809,0
83810,1
83811,1
83812,1
83813,1
83814,1
83815,1
83816,1
83817,0
83818,1
83819,1
83820,0
83821,1
83822,0
83823,1
83824,0
83825,1
83826,1
83827,0
83828,1
83829,0
83830,1
83831,1
83832,1
83833,1
83834,0
83835,1
83836,1
83837,0
83838,1
83839,1
83840,1
83841,0
83842,0
83843,1
83844,1
83845,1
83846,1
83847,1
83848,1
83849,1
83850,0
83851,1
83852,0
83853,1
83854,0
83855,1
83856,0
83857,0
83858,0
83859,1
83860,1
83861,1
83862,0
83863,1
83864,1
83865,1
83866,1
83867,1
83868,0
83869,1
83870,1
83871,1
83872,1
83873,0
83874,1
83875,1
83876,1
83877,0
83878,1
83879,1
83880,1
83881,0
83882,1
83883,1
83884,1
83885,0
83886,0
83887,0
83888,1
83889,1
83890,1
83891,1
83892,0
83893,1
83894,1
83895,0
83896,1
83897,1
83898,1
83899,1
83900,0
83901,1
83902,0
83903,1
83904,0
83905,0
83906,1
83907,1
83908,1
83909,1
83910,1
83911,1
83912,0
83913,0
83914,0
83915,0
83916,0
83917,1
83918,1
83919,1
83920,1
83921,0
83922,1
83923,0
83924,0
83925,0
83926,1
83927,1
83928,0
83929,1
83930,0
83931,0
83932,1
83933,1
83934,0
83935,1
83936,0
83937,0
83938,0
83939,1
83940,0
83941,1
83942,1
83943,0
83944,0
83945,0
83946,1
83947,0
83948,1
83949,0
83950,0
83951,0
83952,1
83953,0
83954,1
83955,0
83956,0
83957,0
83958,1
83959,1
83960,0
83961,1
83962,1
83963,1
83964,1
83965,0
83966,1
83967,0
83968,0
83969,1
83970,0
83971,0
83972,0
83973,0
83974,0
83975,0
83976,0
83977,1
83978,0
83979,1
83980,1
83981,0
83982,1
83983,1
83984,1
83985,1
83986,0
83987,1
83988,1
83989,0
83990,1
83991,0
83992,0
83993,0
83994,1
83995,1
83996,1
83997,1
83998,1
83999,0
84000,1
84001,1
84002,0
84003,1
84004,1
84005,1
84006,0
84007,0
84008,0
84009,0
84010,1
84011,1
84012,1
84013,0
84014,1
84015,1
84016,1
84017,0
84018,1
84019,1
84020,0
84021,0
84022,1
84023,0
84024,1
84025,1
84026,0
84027,0
84028,1
84029,1
84030,1
84031,0
84032,0
84033,1
84034,1
84035,0
84036,0
84037,1
84038,1
84039,0
84040,1
84041,1
84042,1
84043,1
84044,1
84045,1
84046,1
84047,0
84048,0
84049,0
84050,1
84051,1
84052,0
84053,1
84054,0
84055,1
84056,1
84057,1
84058,0
84059,1
84060,0
84061,1
84062,0
84063,0
84064,0
84065,1
84066,1
84067,1
84068,1
84069,1
84070,1
84071,1
84072,0
84073,1
84074,1
84075,1
84076,1
84077,0
84078,0
84079,1
84080,1
84081,0
84082,0
84083,0
84084,1
84085,1
84086,0
84087,1
84088,0
84089,1
84090,1
84091,1
84092,1
84093,1
84094,1
84095,1
84096,0
84097,0
84098,0
84099,1
84100,1
84101,1
84102,1
84103,1
84104,0
84105,0
84106,0
84107,1
84108,0
84109,1
84110,1
84111,0
84112,1
84113,1
84114,0
84115,0
84116,1
84117,0
84118,0
84119,1
84120,1
84121,0
84122,0
84123,1
84124,0
84125,0
84126,1
84127,1
84128,0
84129,1
84130,0
84131,0
84132,1
84133,1
84134,0
84135,0
84136,0
84137,1
84138,1
84139,0
84140,1
84141,1
84142,0
84143,1
84144,1
84145,1
84146,0
84147,0
84148,0
84149,1
84150,1
84151,1
84152,1
84153,1
84154,1
84155,0
84156,1
84157,1
84158,1
84159,1
84160,0
84161,0
84162,0
84163,1
84164,1
84165,0
84166,0
84167,1
84168,0
84169,0
84170,0
84171,1
84172,0
84173,0
84174,1
84175,1
84176,1
84177,0
84178,1
84179,0
84180,1
84181,1
84182,0
84183,1
84184,0
84185,0
84186,1
84187,0
84188,1
84189,0
84190,1
84191,1
84192,1
84193,1
84194,0
84195,0
84196,0
84197,0
84198,1
84199,1
84200,1
84201,1
84202,1
84203,0
84204,1
84205,0
84206,1
84207,1
84208,0
84209,1
84210,0
84211,1
84212,0
84213,1
84214,0
84215,1
84216,0
84217,1
84218,1
84219,0
84220,1
84221,1
84222,0
84223,1
84224,1
84225,0
84226,1
84227,0
84228,1
84229,1
84230,1
84231,0
84232,1
84233,0
84234,1
84235,0
84236,0
84237,1
84238,0
84239,1
84240,0
84241,1
84242,1
84243,1
84244,1
84245,0
84246,0
84247,0
84248,0
84249,1
84250,0
84251,1
84252,1
84253,1
84254,0
84255,1
84256,1
84257,0
84258,1
84259,1
84260,1
84261,1
84262,0
84263,1
84264,1
84265,0
84266,1
84267,1
84268,0
84269,1
84270,0
84271,1
84272,0
84273,1
84274,1
84275,1
84276,1
84277,0
84278,1
84279,1
84280,1
84281,1
84282,0
84283,1
84284,1
84285,1
84286,1
84287,1
84288,0
84289,0
84290,1
84291,1
84292,0
84293,0
84294,1
84295,0
84296,0
84297,0
84298,1
84299,1
84300,0
84301,0
84302,1
84303,0
84304,1
84305,0
84306,0
84307,0
84308,0
84309,1
84310,0
84311,0
84312,1
84313,0
84314,1
84315,1
84316,1
84317,1
84318,1
84319,1
84320,1
84321,1
84322,1
84323,1
84324,1
84325,0
84326,1
84327,1
84328,0
84329,0
84330,1
84331,0
84332,1
84333,1
84334,0
84335,0
84336,0
84337,0
84338,1
84339,0
84340,1
84341,0
84342,1
84343,0
84344,0
84345,1
84346,0
84347,1
84348,0
84349,1
84350,0
84351,1
84352,1
84353,1
84354,1
84355,1
84356,1
84357,0
84358,1
84359,0
84360,1
84361,1
84362,0
84363,0
84364,0
84365,1
84366,0
84367,1
84368,0
84369,0
84370,0
84371,1
84372,0
84373,1
84374,1
84375,0
84376,0
84377,1
84378,0
84379,1
84380,1
84381,0
84382,0
84383,0
84384,0
84385,0
84386,1
84387,0
84388,1
84389,1
84390,1
84391,0
84392,0
84393,0
84394,0
84395,0
84396,1
84397,1
84398,0
84399,0
84400,0
84401,0
84402,1
84403,1
84404,1
84405,0
84406,0
84407,1
84408,0
84409,0
84410,1
84411,1
84412,0
84413,1
84414,0
84415,1
84416,0
84417,0
84418,0
84419,1
84420,1
84421,1
84422,1
84423,0
84424,0
84425,1
84426,1
84427,0
84428,1
84429,0
84430,1
84431,1
84432,0
84433,1
84434,0
84435,0
84436,1
84437,0
84438,1
84439,1
84440,0
84441,1
84442,1
84443,0
84444,1
84445,0
84446,0
84447,1
84448,1
84449,1
84450,0
84451,0
84452,1
84453,1
84454,1
84455,0
84456,1
84457,0
84458,0
84459,0
84460,1
84461,1
84462,0
84463,0
84464,1
84465,1
84466,0
84467,0
84468,0
84469,1
84470,1
84471,0
84472,1
84473,1
84474,1
84475,0
84476,0
84477,0
84478,0
84479,1
84480,1
84481,1
84482,1
84483,1
84484,1
84485,0
84486,0
84487,0
84488,0
84489,0
84490,0
84491,1
84492,1
84493,0
84494,0
84495,0
84496,0
84497,1
84498,1
84499,1
84500,0
84501,0
84502,0
84503,0
84504,1
84505,1
84506,1
84507,0
84508,0
84509,0
84510,1
84511,1
84512,1
84513,1
84514,0
84515,1
84516,1
84517,0
84518,0
84519,0
84520,1
84521,0
84522,1
84523,1
84524,1
84525,0
84526,1
84527,1
84528,1
84529,1
84530,1
84531,1
84532,0
84533,1
84534,1
84535,1
84536,0
84537,0
84538,1
84539,0
84540,1
84541,0
84542,1
84543,0
84544,1
84545,1
84546,1
84547,0
84548,1
84549,1
84550,1
84551,0
84552,0
84553,1
84554,1
84555,1
84556,1
84557,1
84558,1
84559,1
84560,1
84561,1
84562,0
84563,1
84564,0
84565,1
84566,1
84567,0
84568,1
84569,1
84570,1
84571,1
84572,1
84573,0
84574,0
84575,1
84576,0
84577,1
84578,0
84579,1
84580,0
84581,1
84582,1
84583,0
84584,1
84585,1
84586,1
84587,0
84588,1
84589,1
84590,0
84591,1
84592,1
84593,0
84594,1
84595,1
84596,1
84597,1
84598,0
84599,1
84600,0
84601,0
84602,1
84603,1
84604,1
84605,1
84606,1
84607,0
84608,0
84609,0
84610,1
84611,0
84612,0
84613,0
84614,0
84615,1
84616,1
84617,0
84618,1
84619,1
84620,1
84621,1
84622,0
84623,1
84624,0
84625,0
84626,1
84627,0
84628,0
84629,1
84630,0
84631,0
84632,0
84633,0
84634,1
84635,0
84636,0
84637,1
84638,0
84639,0
84640,1
84641,0
84642,1
84643,1
84644,0
84645,1
84646,1
84647,1
84648,0
84649,1
84650,0
84651,1
84652,0
84653,0
84654,0
84655,0
84656,1
84657,1
84658,1
84659,1
84660,1
84661,0
84662,1
84663,0
84664,0
84665,1
84666,1
84667,1
84668,0
84669,1
84670,0
84671,0
84672,1
84673,1
84674,1
84675,0
84676,1
84677,0
84678,1
84679,0
84680,1
84681,1
84682,1
84683,0
84684,1
84685,0
84686,1
84687,1
84688,0
84689,0
84690,0
84691,1
84692,1
84693,1
84694,1
84695,0
84696,1
84697,0
84698,0
84699,1
84700,1
84701,0
84702,0
84703,0
84704,1
84705,1
84706,0
84707,0
84708,1
84709,1
84710,1
84711,1
84712,1
84713,0
84714,0
84715,0
84716,0
84717,1
84718,1
84719,0
84720,0
84721,1
84722,1
84723,0
84724,0
84725,0
84726,1
84727,1
84728,0
84729,1
84730,1
84731,1
84732,0
84733,1
84734,0
84735,0
84736,1
84737,0
84738,0
84739,0
84740,1
84741,1
84742,1
84743,0
84744,1
84745,1
84746,1
84747,1
84748,1
84749,1
84750,1
84751,0
84752,1
84753,1
84754,1
84755,1
84756,0
84757,1
84758,0
84759,1
84760,1
84761,0
84762,1
84763,0
84764,1
84765,0
84766,1
84767,1
84768,0
84769,0
84770,0
84771,1
84772,1
84773,1
84774,1
84775,1
84776,1
84777,1
84778,0
84779,1
84780,0
84781,1
84782,1
84783,0
84784,0
84785,1
84786,0
84787,0
84788,0
84789,0
84790,0
84791,1
84792,0
84793,0
84794,1
84795,0
84796,0
84797,1
84798,1
84799,0
84800,1
84801,0
84802,0
84803,0
84804,1
84805,0
84806,1
84807,1
84808,0
84809,1
84810,1
84811,1
84812,1
84813,1
84814,1
84815,0
84816,1
84817,1
84818,0
84819,0
84820,0
84821,0
84822,0
84823,0
84824,0
84825,0
84826,0
84827,1
84828,0
84829,0
84830,1
84831,0
84832,0
84833,0
84834,0
84835,1
84836,0
84837,0
84838,1
84839,0
84840,1
84841,1
84842,0
84843,1
84844,0
84845,0
84846,1
84847,1
84848,0
84849,0
84850,0
84851,1
84852,1
84853,1
84854,0
84855,0
84856,1
84857,0
84858,1
84859,1
84860,0
84861,1
84862,0
84863,0
84864,0
84865,0
84866,1
84867,0
84868,1
84869,0
84870,1
84871,0
84872,1
84873,1
84874,1
84875,0
84876,0
84877,1
84878,0
84879,0
84880,1
84881,1
84882,1
84883,0
84884,0
84885,1
84886,0
84887,1
84888,1
84889,1
84890,1
84891,1
84892,1
84893,0
84894,1
84895,0
84896,0
84897,0
84898,0
84899,1
84900,0
84901,0
84902,0
84903,1
84904,0
84905,1
84906,1
84907,0
84908,1
84909,0
84910,1
84911,0
84912,0
84913,0
84914,0
84915,0
84916,1
84917,0
84918,0
84919,0
84920,1
84921,1
84922,0
84923,0
84924,1
84925,1
84926,1
84927,0
84928,1
84929,1
84930,1
84931,1
84932,1
84933,1
84934,1
84935,1
84936,1
84937,0
84938,0
84939,1
84940,0
84941,0
84942,0
84943,0
84944,1
84945,0
84946,0
84947,1
84948,1
84949,1
84950,0
84951,1
84952,1
84953,0
84954,1
84955,0
84956,1
84957,0
84958,1
84959,0
84960,1
84961,0
84962,0
84963,0
84964,1
84965,0
84966,0
84967,1
84968,1
84969,1
84970,0
84971,1
84972,1
84973,1
84974,0
84975,1
84976,1
84977,1
84978,0
84979,1
84980,1
84981,0
84982,0
84983,0
84984,0
84985,0
84986,1
84987,1
84988,0
84989,0
84990,1
84991,0
84992,1
84993,0
84994,1
84995,1
84996,0
84997,0
84998,0
84999,0
85000,0
85001,1
85002,1
85003,1
85004,1
85005,0
85006,0
85007,1
85008,1
85009,0
85010,1
85011,0
85012,1
85013,0
85014,1
85015,1
85016,1
85017,0
85018,0
85019,1
85020,0
85021,1
85022,0
85023,1
85024,1
85025,1
85026,0
85027,1
85028,1
85029,1
85030,1
85031,1
85032,1
85033,0
85034,0
85035,0
85036,1
85037,0
85038,1
85039,0
85040,1
85041,1
85042,0
85043,0
85044,0
85045,1
85046,1
85047,1
85048,1
85049,1
85050,0
85051,1
85052,1
85053,1
85054,1
85055,1
85056,1
85057,1
85058,0
85059,0
85060,0
85061,0
85062,1
85063,0
85064,0
85065,0
85066,1
85067,1
85068,0
85069,1
85070,1
85071,1
85072,0
85073,0
85074,0
85075,0
85076,1
85077,1
85078,0
85079,1
85080,0
85081,0
85082,1
85083,1
85084,0
85085,1
85086,0
85087,0
85088,1
85089,0
85090,0
85091,1
85092,1
85093,0
85094,0
85095,1
85096,1
85097,1
85098,0
85099,0
85100,0
85101,0
85102,0
85103,1
85104,0
85105,1
85106,1
85107,0
85108,1
85109,0
85110,1
85111,0
85112,0
85113,0
85114,0
85115,0
85116,0
85117,1
85118,1
85119,1
85120,0
85121,1
85122,0
85123,1
85124,1
85125,1
85126,1
85127,1
85128,1
85129,0
85130,1
85131,1
85132,1
85133,1
85134,0
85135,1
85136,1
85137,0
85138,1
85139,1
85140,1
85141,1
85142,1
85143,1
85144,1
85145,1
85146,0
85147,1
85148,1
85149,1
85150,0
85151,0
85152,1
85153,0
85154,1
85155,0
85156,0
85157,0
85158,0
85159,1
85160,0
85161,1
85162,0
85163,1
85164,1
85165,1
85166,0
85167,1
85168,0
85169,1
85170,0
85171,1
85172,1
85173,1
85174,0
85175,0
85176,1
85177,0
85178,1
85179,0
85180,1
85181,0
85182,1
85183,0
85184,1
85185,0
85186,1
85187,1
85188,1
85189,1
85190,1
85191,1
85192,0
85193,1
85194,1
85195,0
85196,1
85197,0
85198,1
85199,0
85200,1
85201,1
85202,1
85203,1
85204,1
85205,1
85206,1
85207,1
85208,1
85209,1
85210,1
85211,0
85212,0
85213,0
85214,0
85215,1
85216,1
85217,1
85218,0
85219,1
85220,1
85221,1
85222,0
85223,0
85224,0
85225,0
85226,1
85227,1
85228,1
85229,0
85230,1
85231,0
85232,0
85233,1
85234,1
85235,1
85236,0
85237,1
85238,1
85239,0
85240,1
85241,1
85242,1
85243,0
85244,0
85245,1
85246,1
85247,0
85248,1
85249,0
85250,1
85251,1
85252,0
85253,0
85254,0
85255,1
85256,0
85257,1
85258,1
85259,1
85260,0
85261,0
85262,0
85263,0
85264,1
85265,1
85266,1
85267,1
85268,1
85269,0
85270,0
85271,0
85272,0
85273,1
85274,0
85275,0
85276,1
85277,1
85278,0
85279,1
85280,0
85281,0
85282,1
85283,0
85284,0
85285,0
85286,1
85287,0
85288,1
85289,1
85290,1
85291,1
85292,0
85293,0
85294,0
85295,1
85296,0
85297,0
85298,0
85299,0
85300,1
85301,1
85302,0
85303,0
85304,0
85305,0
85306,0
85307,1
85308,0
85309,0
85310,1
85311,0
85312,0
85313,1
85314,1
85315,1
85316,0
85317,1
85318,1
85319,1
85320,0
85321,1
85322,0
85323,1
85324,0
85325,1
85326,0
85327,1
85328,1
85329,1
85330,0
85331,1
85332,0
85333,0
85334,0
85335,0
85336,0
85337,1
85338,1
85339,0
85340,1
85341,0
85342,0
85343,1
85344,0
85345,0
85346,0
85347,1
85348,1
85349,1
85350,0
85351,0
85352,1
85353,1
85354,1
85355,1
85356,1
85357,0
85358,1
85359,1
85360,0
85361,0
85362,0
85363,0
85364,1
85365,1
85366,1
85367,1
85368,1
85369,1
85370,0
85371,1
85372,0
85373,0
85374,0
85375,1
85376,1
85377,0
85378,1
85379,1
85380,1
85381,1
85382,0
85383,1
85384,1
85385,0
85386,1
85387,0
85388,1
85389,0
85390,1
85391,0
85392,0
85393,0
85394,1
85395,0
85396,0
85397,1
85398,1
85399,0
85400,0
85401,0
85402,0
85403,1
85404,1
85405,1
85406,0
85407,1
85408,0
85409,1
85410,1
85411,1
85412,1
85413,1
85414,0
85415,1
85416,0
85417,0
85418,0
85419,1
85420,0
85421,0
85422,0
85423,0
85424,1
85425,1
85426,1
85427,1
85428,0
85429,1
85430,0
85431,1
85432,1
85433,1
85434,0
85435,1
85436,1
85437,1
85438,0
85439,1
85440,1
85441,1
85442,0
85443,0
85444,1
85445,1
85446,1
85447,0
85448,0
85449,0
85450,0
85451,1
85452,1
85453,1
85454,0
85455,1
85456,1
85457,0
85458,0
85459,1
85460,0
85461,0
85462,0
85463,1
85464,0
85465,1
85466,1
85467,0
85468,1
85469,1
85470,1
85471,1
85472,1
85473,1
85474,1
85475,1
85476,0
85477,0
85478,1
85479,1
85480,0
85481,1
85482,0
85483,1
85484,1
85485,0
85486,1
85487,0
85488,1
85489,0
85490,1
85491,1
85492,1
85493,1
85494,0
85495,0
85496,0
85497,0
85498,0
85499,0
85500,1
85501,1
85502,0
85503,0
85504,0
85505,1
85506,0
85507,0
85508,1
85509,1
85510,1
85511,1
85512,1
85513,1
85514,0
85515,1
85516,0
85517,1
85518,1
85519,1
85520,1
85521,0
85522,0
85523,1
85524,0
85525,0
85526,0
85527,0
85528,1
85529,0
85530,0
85531,0
85532,0
85533,1
85534,1
85535,0
85536,1
85537,1
85538,1
85539,1
85540,0
85541,1
85542,1
85543,0
85544,1
85545,1
85546,0
85547,1
85548,1
85549,1
85550,1
85551,0
85552,1
85553,0
85554,1
85555,1
85556,1
85557,1
85558,1
85559,1
85560,1
85561,1
85562,1
85563,0
85564,0
85565,1
85566,1
85567,1
85568,0
85569,0
85570,0
85571,1
85572,0
85573,1
85574,1
85575,0
85576,0
85577,1
85578,0
85579,1
85580,0
85581,0
85582,0
85583,1
85584,1
85585,0
85586,0
85587,1
85588,0
85589,1
85590,0
85591,0
85592,0
85593,1
85594,0
85595,0
85596,0
85597,0
85598,1
85599,1
85600,0
85601,0
85602,1
85603,1
85604,1
85605,1
85606,1
85607,1
85608,1
85609,1
85610,1
85611,1
85612,1
85613,1
85614,1
85615,1
85616,1
85617,1
85618,1
85619,1
85620,1
85621,0
85622,1
85623,1
85624,1
85625,1
85626,0
85627,0
85628,0
85629,0
85630,1
85631,1
85632,1
85633,1
85634,0
85635,0
85636,1
85637,0
85638,1
85639,0
85640,0
85641,1
85642,0
85643,0
85644,1
85645,1
85646,1
85647,0
85648,1
85649,1
85650,0
85651,0
85652,1
85653,0
85654,1
85655,1
85656,1
85657,1
85658,1
85659,1
85660,1
85661,1
85662,1
85663,0
85664,0
85665,1
85666,0
85667,1
85668,1
85669,1
85670,1
85671,1
85672,1
85673,1
85674,1
85675,1
85676,1
85677,1
85678,1
85679,0
85680,1
85681,1
85682,0
85683,1
85684,1
85685,1
85686,1
